title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx_carbonprice;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-Base;0;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_T44;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D0;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D1;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D3;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_NDC2030_T44;1;;;priority;SSP2|NDC|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-NDC-D0;1;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-NDC-D1;1;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-NDC-D3;1;;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-LTS;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-NDC-LTS;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-700;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-700Feoc;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-1150;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-1150Feoc;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV-SSP2-400Feoc;1;;;;SSP2|NDC|nocc_hist|rcp1p9;y2150;2;;;;
ELV-SSP2-450Feoc;1;;;;SSP2|NDC|nocc_hist|rcp1p9;y2150;2;;;;
ELV-SSP2-500Feoc;1;;;;SSP2|NDC|nocc_hist|rcp1p9;y2150;2;;;;
ELV-SSP2-550Feoc;1;;;;SSP2|NDC|nocc_hist|rcp1p9;y2150;2;;;;
ELV-SSP2-600Feoc;1;;;;SSP2|NDC|nocc_hist|rcp2p6;y2150;2;;;;
ELV_CurPol_25;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EU35;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EU37;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EU45;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EU30_37;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55_155;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55_165;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55_165-D0;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55_165-D1;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV_CurPol_EUR55_165-D3;1;;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D0_EUR55;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D1_EUR55;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
ELV-SSP2-CP-D3_EUR55;1;;;priority;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
