title;start;copyConfigFrom;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice
SSP2-Base;;;SSP2-Base;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;;;
h_cpol_noUkr;0;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
h_cpol;NGFS;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
h_ndc;NGFS;;h_ndc;;;SSP2|NDC|nocc_hist|rcp4p5;y2150;2;;;;
o_1p5c;NGFS;;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;y2030;2;;;;
o_2c;NGFS;;o_2c;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;2;;;;
o_lowdem;NGFS;;o_lowdem;;;SSP2|NDC|nocc_hist|rcp1p9|NGFS_o_lowdem|Cprice_red_0p3;y2030;2;;;;
d_delfrag;NGFS;;d_delfrag;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;2;;;;
o_1p5c_moreBECCS;BECCS;o_1p5c;o_1p5c;;;;;;;;;
o_2c_moreBECCS;BECCS;o_2c;o_2c;;;;;;;;;
d_delfrag_moreBECCS;BECCS;d_delfrag;d_delfrag;;;;;;;;;
o_1p5c_lessBECCS;BECCS;o_1p5c;o_1p5c;;;;;;;;;
o_2c_lessBECCS;BECCS;o_2c;o_2c;;;;;;;;;
d_delfrag_lessBECCS;BECCS;d_delfrag;d_delfrag;;;;;;;;;
d_strain;NGFS;;d_strain;;;SSP2|NDC|nocc_hist|rcp4p5;y2030;2;;;;
h_cpol_KLW_d50;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
h_cpol_KLW_d5;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
h_cpol_KLW_d95;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
h_ndc_KLW_d50;d50nm;h_ndc;h_ndc;;;SSP2|NDC|cc|rcp4p5;;;;;;
o_1p5c_KLW_d50;d50nm;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_KLW_d50;d50nm;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9;;;;;;
o_1p5c_inc0_KLW_d50;d50nm;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_inc0_KLW_d50;d50nm;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9;;;;;;
o_2c_inc0_mag0p3_KLW_d50;d50nm;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_lowdem_KLW_d50;d50nm;o_lowdem;o_lowdem;;;SSP2|NDC|cc|rcp1p9|NGFS_o_lowdem|Cprice_red_0p3;;;;;;
d_delfrag_KLW_d50;d50nm;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6;;;;;;
d_delfrag_mag0p3_KLW_d50;d50nm;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
d_strain_KLW_d50;d50nm;d_strain;d_strain;;;SSP2|NDC|cc|rcp4p5;;;;;;
o_1p5c_exotax_KLW_d50;exotax;o_1p5c;;;;;;;;;;
o_2c_exotax_KLW_d50;exotax;o_2c;;;;;;;;;;
d_delfrag_exotax_KLW_d50;exotax;d_delfrag;;;;;;;;;;
o_1p5c_exotax_inc0_KLW_d50;exotax;o_1p5c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotax_inc0_KLW_d50;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp1p9;;;;;;
o_2c_exotax_inc0_mag0p3_KLW_d50;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_exotax_mag0p3_KLW_d50;exotax;d_delfrag;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_exotax_exodam_inc0_KLW_d50;exotax;o_1p5c;;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotax_exodam_inc0_mag0p3_KLW_d50;exotax;o_2c;;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_exotax_exodam_mag0p3_KLW_d50;exotax;d_delfrag;;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d50;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d50;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d5;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d5;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_1p5_KLW_d95;cba;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_cba_2c_KLW_d95;cba;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_expoGR_KLW_d50;1;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_expoGR_KLW_d50;1;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_noGRinc_KLW_d50;1;o_2c;o_2c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_noGRinc_KLW_d50;1;o_1p5c;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
# old, from NGFS v3;;;;;;;;;;;;
d_rap;0;;d_rap;;;SSP2|NDC|nocc_hist|rcp1p9;y2030;2;;;;
d_rap_KLW_d50_newmagicc;0;d_rap;d_rap;;;SSP2|NDC|cc|rcp1p9;;;;;;
d_rap_KLW_d50;0;d_rap_KLW_d50_newmagicc;d_rap;;;;;;;;;
h_cpol_KLW_d50_newmagicc;;h_cpol_KLW_d50;;;;;;;;;;
h_ndc_KLW_d50_newmagicc;;h_ndc_KLW_d50;;;;;;;;;;
o_1p5c_KLW_d50_newmagicc;;o_1p5c_KLW_d50;;;;;;;;;;
o_2c_KLW_d50_newmagicc;;o_2c_KLW_d50;;;;;;;;;;
o_lowdem_KLW_d50_newmagicc;;o_lowdem_KLW_d50;;;;;;;;;;
d_delfrag_KLW_d50_newmagicc;;d_delfrag_KLW_d50;;;;;;;;;;
d_strain_KLW_d50_newmagicc;;d_strain_KLW_d50;;;;;;;;;;
