title;start;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_NDC_version;regipol;cm_regiCO2target;carbonpriceRegi;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-Base;0;load;1.5;none;0;off;0;none;;none;off;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;;;
SSP2-NDC_2021_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_cond;none;off;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC_2021_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_uncond;none;off;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC_2018_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_cond;none;off;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC_2018_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_uncond;none;off;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_2021_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_cond;regiCarbonPrice;2020.2050.USA.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2060.CHA.year.netGHG_noLULUCF_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCB_2021_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_uncond;regiCarbonPrice;2020.2050.USA.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2060.CHN.year.netGHG_noLULUCF_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_2018_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_cond;regiCarbonPrice;2020.2050.USA.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2060.CHN.year.netGHG_noLULUCF_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_2018_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_uncond;regiCarbonPrice;2020.2050.USA.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noLULUCF_noBunkers 0.001, 2020.2060.CHN.year.netGHG_noLULUCF_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_LULUCF_2021_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_cond;regiCarbonPrice;2020.2050.USA.year.netGHG_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noBunkers 0.001, 2020.2060.CHA.year.netGHG_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCB_LULUCF_2021_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_uncond;regiCarbonPrice;2020.2050.USA.year.netGHG_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noBunkers 0.001, 2020.2060.CHA.year.netGHG_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_LULUCF_2018_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_cond;regiCarbonPrice;2020.2050.USA.year.netGHG_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noBunkers 0.001, 2020.2060.CHA.year.netGHG_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCregiCP_LULUCF_2018_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_uncond;regiCarbonPrice;2020.2050.USA.year.netGHG_noBunkers 0.001, 2020.2050.EUR.year.netGHG_noBunkers 0.001, 2020.2050.JPN.year.netGHG_noBunkers 0.001, 2020.2060.CHA.year.netGHG_noBunkers 0.001;none;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCnetZero_2021_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_cond;none;off;netZero;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCnetZero_2021_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_uncond;none;off;netZero;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCnetZero_2018_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_cond;none;off;netZero;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDCnetZero_2018_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_uncond;none;off;netZero;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC2050_2021_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_cond;none;off;NDC;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC2050_2021_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2021_uncond;none;off;NDC;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC2050_2018_cond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_cond;none;off;NDC;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
SSP2-NDC2050_2018_uncond;0;load;1.5;rcp45;3;globallyOptimal;0;NDC;2018_uncond;none;off;NDC;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx;output/SSP2-Base_2021-12-02_11.02.53/fulldata.gdx
